Date,Actual,Forecasted
2018-01-02 00:00:00,85.94999694824219,85.93031493491061
2018-01-03 00:00:00,86.3499984741211,86.12584821351666
2018-01-04 00:00:00,87.11000061035156,86.41422367557601
2018-01-05 00:00:00,88.19000244140625,86.72932176761499
2018-01-08 00:00:00,88.27999877929688,87.16558850495755
2018-01-09 00:00:00,88.22000122070312,87.55737295687247
2018-01-10 00:00:00,87.81999969482422,87.83354765498122
2018-01-11 00:00:00,88.08000183105469,88.18444514162718
2018-01-12 00:00:00,89.5999984741211,88.54230686652113
2018-01-16 00:00:00,88.3499984741211,89.33739893009395
2018-01-17 00:00:00,90.13999938964844,89.56398060351299
2018-01-18 00:00:00,90.0999984741211,89.85317702344496
2018-01-19 00:00:00,90.0,90.13805891649663
2018-01-22 00:00:00,91.61000061035156,90.30003609080788
2018-01-23 00:00:00,91.9000015258789,90.56627968679308
2018-01-24 00:00:00,91.81999969482422,90.69758869383287
2018-01-25 00:00:00,92.33000183105469,90.89477865921563
2018-01-26 00:00:00,94.05999755859375,91.09164246343171
2018-01-29 00:00:00,93.91999816894531,91.01923016648618
2018-01-30 00:00:00,92.73999786376953,91.38134241172277
2018-01-31 00:00:00,95.01000213623047,91.61460918117098
2018-02-01 00:00:00,94.26000213623047,91.92093052566103
2018-02-02 00:00:00,91.77999877929688,92.23240529764524
2018-02-05 00:00:00,88.0,92.51007974532202
2018-02-06 00:00:00,91.33000183105469,92.83258649907621
2018-02-07 00:00:00,89.61000061035156,93.01931005073565
2018-02-08 00:00:00,85.01000213623047,93.27312835267419
2018-02-09 00:00:00,88.18000030517578,93.52289837684641
2018-02-12 00:00:00,89.12999725341797,93.5335617025334
2018-02-13 00:00:00,89.83000183105469,93.74060810026313
2018-02-14 00:00:00,90.80999755859375,93.79432113707583
2018-02-15 00:00:00,92.66000366210938,93.89927910291564
2018-02-16 00:00:00,92.0,93.9838353244615
2018-02-20 00:00:00,92.72000122070312,93.39992841653287
2018-02-21 00:00:00,91.48999786376953,93.22831756493426
2018-02-22 00:00:00,91.7300033569336,93.10232848753716
2018-02-23 00:00:00,94.05999755859375,93.29195806066835
2018-02-26 00:00:00,95.41999816894531,93.05274439983368
2018-02-27 00:00:00,94.19999694824219,93.16681329583868
2018-02-28 00:00:00,93.7699966430664,93.13227020793971
2018-03-01 00:00:00,92.8499984741211,93.15759712479883
2018-03-02 00:00:00,93.05000305175781,93.17667094026201
2018-03-05 00:00:00,93.63999938964844,92.54527094888424
2018-03-06 00:00:00,93.31999969482422,92.57025237516598
2018-03-07 00:00:00,93.86000061035156,92.46915211905785
2018-03-08 00:00:00,94.43000030517578,92.44871914649583
2018-03-09 00:00:00,96.54000091552734,92.44240111578192
2018-03-12 00:00:00,96.7699966430664,91.84744452884178
2018-03-13 00:00:00,94.41000366210938,91.91185050176297
2018-03-14 00:00:00,93.8499984741211,91.861759470963
2018-03-15 00:00:00,94.18000030517578,91.89994407148073
2018-03-16 00:00:00,94.5999984741211,91.95778846564484
2018-03-19 00:00:00,92.88999938964844,91.56622795347869
2018-03-20 00:00:00,93.12999725341797,91.69291718590478
2018-03-21 00:00:00,92.4800033569336,91.70017339724652
2018-03-22 00:00:00,89.79000091552734,91.78897813992641
2018-03-23 00:00:00,87.18000030517578,91.8899430918461
2018-03-26 00:00:00,93.77999877929688,91.57929565467406
2018-03-27 00:00:00,89.47000122070312,91.71767941044267
2018-03-28 00:00:00,89.38999938964844,91.73042375482441
2018-03-29 00:00:00,91.2699966430664,91.81991662747285
2018-04-02 00:00:00,88.5199966430664,91.59976928067313
2018-04-03 00:00:00,89.70999908447266,91.74215840195687
2018-04-04 00:00:00,92.33000183105469,91.76543921482065
2018-04-05 00:00:00,92.37999725341797,91.87382356109283
2018-04-06 00:00:00,90.2300033569336,92.00104986026422
2018-04-09 00:00:00,90.7699966430664,91.83711367765277
2018-04-10 00:00:00,92.87999725341797,92.05618486528732
2018-04-11 00:00:00,91.86000061035156,92.16785413586247
2018-04-12 00:00:00,93.58000183105469,92.37625080904161
2018-04-13 00:00:00,93.08000183105469,92.61367322982896
2018-04-16 00:00:00,94.16999816894531,92.81616862369843
2018-04-17 00:00:00,96.06999969482422,93.16544530914489
2018-04-18 00:00:00,96.44000244140625,93.4042815679798
2018-04-19 00:00:00,96.11000061035156,93.73628416358726
2018-04-20 00:00:00,95.0,94.08988318053292
2018-04-23 00:00:00,95.3499984741211,94.553717689502
2018-04-24 00:00:00,93.12000274658203,94.96004263384921
2018-04-25 00:00:00,92.30999755859375,95.23259855772173
2018-04-26 00:00:00,94.26000213623047,95.57729384874877
2018-04-27 00:00:00,95.81999969482422,95.92006314492728
2018-04-30 00:00:00,93.5199966430664,96.19511168490148
2018-05-01 00:00:00,95.0,96.49732358537791
2018-05-02 00:00:00,93.51000213623047,96.64349211693595
2018-05-03 00:00:00,94.06999969482422,96.84543270846343
2018-05-04 00:00:00,95.16000366210938,97.03100087218957
2018-05-07 00:00:00,96.22000122070312,96.78070806704066
2018-05-08 00:00:00,95.80999755859375,96.9080318247871
2018-05-09 00:00:00,96.94000244140625,96.88503697940715
2018-05-10 00:00:00,97.91000366210938,96.92878854378898
2018-05-11 00:00:00,97.69999694824219,96.97099107370356
2018-05-14 00:00:00,98.02999877929688,96.41852670033404
2018-05-15 00:00:00,97.31999969482422,96.49604841284193
2018-05-16 00:00:00,97.1500015258789,96.45276802207368
2018-05-17 00:00:00,96.18000030517578,96.50580308893485
2018-05-18 00:00:00,96.36000061035156,96.58743368146965
2018-05-21 00:00:00,97.5999984741211,96.32722542958132
2018-05-22 00:00:00,97.5,96.55286736977695
2018-05-23 00:00:00,98.66000366210938,96.67890606366184
2018-05-24 00:00:00,98.30999755859375,96.91924747995358
2018-05-25 00:00:00,98.36000061035156,97.2024182873246
2018-05-29 00:00:00,98.01000213623047,98.02318689326188
2018-05-30 00:00:00,98.94999694824219,98.35548458560717
2018-05-31 00:00:00,98.83999633789062,98.79219893984269
2018-06-01 00:00:00,100.79000091552734,99.25708288851669
2018-06-04 00:00:00,101.66999816894531,100.04513744291357
2018-06-05 00:00:00,102.19000244140625,100.58051446945558
2018-06-06 00:00:00,102.48999786376953,100.66382381423149
2018-06-07 00:00:00,100.87999725341797,100.82542165180918
2018-06-08 00:00:00,101.62999725341797,100.9875746465672
2018-06-11 00:00:00,101.05000305175781,100.71198292443003
2018-06-12 00:00:00,101.30999755859375,100.85560094409014
2018-06-13 00:00:00,100.8499984741211,100.84606210109075
2018-06-14 00:00:00,101.41999816894531,100.90657197771058
2018-06-15 00:00:00,100.12999725341797,100.96354488669476
2018-06-18 00:00:00,100.86000061035156,100.39465238961064
2018-06-19 00:00:00,100.86000061035156,100.4611772928017
2018-06-20 00:00:00,101.87000274658203,100.39195142112986
2018-06-21 00:00:00,101.13999938964844,100.41244929286711
2018-06-22 00:00:00,100.41000366210938,100.45196086040647
2018-06-25 00:00:00,98.38999938964844,99.9852553802046
2018-06-26 00:00:00,99.08000183105469,100.13672446937451
2018-06-27 00:00:00,97.54000091552734,100.17808939394911
2018-06-28 00:00:00,98.62999725341797,100.33262519398147
2018-06-29 00:00:00,98.61000061035156,100.52790175783238
2018-07-02 00:00:00,100.01000213623047,100.62460938128312
2018-07-03 00:00:00,99.05000305175781,100.98583590993692
2018-07-05 00:00:00,99.76000213623047,101.60727484106575
2018-07-06 00:00:00,101.16000366210938,102.01101811352277
